Data,Temperatura,Umiditatea,Vreme,Perioada,Vant,Activitate seismica,Calitate Aer,Viteza Vant
12:29:10,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:29:19,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:29:30,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:29:41,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:29:50,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:01,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:10,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:18,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:27,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:35,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:49,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:30:57,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:31:06,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:31:17,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:31:25,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:31:34,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:31:42,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:31:53,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:02,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:16,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:24,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:33,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:41,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:50,25.0,32.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:32:58,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:33:09,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:33:17,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:33:28,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:33:39,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:33:50,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:33:59,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:34:07,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:34:16,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:34:24,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:34:33,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:34:41,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:34:52,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:35:03,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:35:15,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:35:23,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:35:34,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:35:43,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:35:56,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:36:05,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:36:19,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:36:27,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:36:36,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:36:47,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:36:59,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:37:07,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:37:21,25.0,32.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:37:32,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:37:43,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:37:52,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:00,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:12,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:20,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:29,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:37,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:46,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:38:57,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:39:06,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:39:25,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:39:33,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:39:44,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:39:53,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:01,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:10,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:18,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:27,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:35,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:44,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:40:55,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:41:04,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:41:12,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:41:21,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:41:29,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:41:37,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:41:51,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:42:06,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:42:15,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:42:23,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:42:35,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:42:43,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:42:51,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:00,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:08,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:17,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:31,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:39,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:48,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:43:56,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:05,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:13,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:22,25.0,32.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:33,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:41,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:50,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:44:58,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:45:07,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:45:15,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:45:27,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:45:35,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:45:44,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:45:55,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:06,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:15,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:23,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:32,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:40,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:49,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:46:57,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:47:05,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:47:14,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:47:22,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:47:34,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:47:42,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:47:57,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:48:11,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:48:19,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:48:28,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:48:36,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:48:45,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:48:53,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:02,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:10,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:19,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:27,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:36,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:44,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:49:52,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:01,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:09,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:21,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:29,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:37,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:49,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:50:57,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:06,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:14,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:23,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:31,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:39,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:48,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:51:56,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:52:05,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:52:19,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:52:27,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:52:36,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:52:44,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:53:01,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:53:10,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:53:21,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:53:30,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:53:42,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:53:53,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:54:10,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:54:19,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:54:27,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:54:39,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:54:47,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:54:56,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:55:04,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:55:13,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:55:21,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:55:35,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:55:44,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:55:52,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:01,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:09,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:17,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:26,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:34,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:43,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:56:59,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:57:08,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:57:16,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:57:25,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:57:36,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:57:48,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:57:57,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:05,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:16,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:24,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:33,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:41,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:50,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:58:58,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:59:15,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:59:23,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:59:32,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:59:40,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
12:59:51,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:00,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:08,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:17,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:25,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:37,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:45,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:00:57,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:05,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:14,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:22,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:30,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:42,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:50,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:01:59,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:02:10,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:02:18,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:02:26,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:02:37,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:02:49,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:02:57,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:03:11,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:03:22,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:03:31,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:03:39,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:03:48,25.0,31.75,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:03:59,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:04:08,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:04:16,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:04:27,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:04:36,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:04:50,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:05:12,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:05:29,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:05:40,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:05:49,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:05:57,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:06:08,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:06:19,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:06:30,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:06:38,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:06:50,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:01,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:09,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:18,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:26,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:35,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:46,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:07:59,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:08:13,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:08:21,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:08:30,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:08:38,25.0,31.5,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:08:47,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:08:55,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:09:06,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:09:17,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:09:35,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:09:43,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:09:52,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:00,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:09,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:17,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:25,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:34,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:42,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:10:51,25.0,31.25,Senin,Zi,NE------>SV,Inactiv,Normal,5
13:11:03,25.0,31.0,Senin,Zi,NE------>SV,Inactiv,Normal,5
